production_order_id,material_id,required_qty,production_date
PROD1223,MAT297,25,2025-12-24
PROD1224,MAT390,30,2025-12-25
PROD1225,MAT303,33,2025-12-26
PROD1226,MAT262,95,2025-12-27
PROD1227,MAT334,62,2025-12-28
PROD1228,MAT311,38,2025-12-29
PROD1229,MAT212,55,2025-12-30
PROD1230,MAT313,52,2025-12-31
PROD1231,MAT208,27,2026-01-01
PROD1232,MAT272,21,2026-01-02
PROD1233,MAT308,95,2026-01-03
PROD1234,MAT382,59,2026-01-04
PROD1235,MAT366,40,2026-01-05
PROD1236,MAT376,93,2026-01-06
PROD1237,MAT270,35,2026-01-07
PROD1238,MAT252,92,2026-01-08
PROD1239,MAT188,56,2026-01-09
PROD1240,MAT192,68,2026-01-10
PROD1241,MAT352,73,2026-01-11
PROD1242,MAT392,96,2026-01-12
PROD1243,MAT272,98,2026-01-13
PROD1244,MAT271,36,2026-01-14
PROD1245,MAT165,29,2026-01-15
PROD1246,MAT176,78,2026-01-16
PROD1247,MAT373,84,2026-01-17
PROD1248,MAT345,99,2026-01-18
PROD1249,MAT175,87,2026-01-19
PROD1250,MAT169,21,2026-01-20
PROD1251,MAT224,58,2026-01-21
PROD1252,MAT362,38,2026-01-22
PROD1253,MAT353,76,2026-01-23
PROD1254,MAT280,71,2026-01-24
PROD1255,MAT152,77,2026-01-25
PROD1256,MAT325,22,2026-01-26
PROD1257,MAT311,43,2026-01-27
PROD1258,MAT219,75,2026-01-28
PROD1259,MAT218,15,2026-01-29
PROD1260,MAT163,33,2026-01-30
PROD1261,MAT194,71,2026-01-31
PROD1262,MAT192,53,2026-02-01
PROD1263,MAT382,76,2026-02-02
PROD1264,MAT253,98,2026-02-03
PROD1265,MAT124,66,2026-02-04
PROD1266,MAT317,47,2026-02-05
PROD1267,MAT306,59,2026-02-06
PROD1268,MAT320,87,2026-02-07
PROD1269,MAT330,29,2026-02-08
PROD1270,MAT283,40,2026-02-09
PROD1271,MAT323,35,2026-02-10
PROD1272,MAT113,77,2026-02-11
PROD1273,MAT131,27,2026-02-12
PROD1274,MAT353,84,2026-02-13
PROD1275,MAT289,83,2026-02-14
PROD1276,MAT334,67,2026-02-15
PROD1277,MAT395,92,2026-02-16
PROD1278,MAT158,24,2026-02-17
PROD1279,MAT293,30,2026-02-18
PROD1280,MAT230,95,2026-02-19
PROD1281,MAT373,35,2026-02-20
PROD1282,MAT118,35,2026-02-21
PROD1283,MAT120,76,2026-02-22
PROD1284,MAT152,83,2026-02-23
PROD1285,MAT238,59,2026-02-24
PROD1286,MAT325,25,2026-02-25
PROD1287,MAT304,35,2026-02-26
PROD1288,MAT339,91,2026-02-27
PROD1289,MAT343,45,2026-02-28
PROD1290,MAT235,16,2026-03-01
PROD1291,MAT399,18,2026-03-02
PROD1292,MAT139,49,2026-03-03
PROD1293,MAT273,88,2026-03-04
PROD1294,MAT160,35,2026-03-05
PROD1295,MAT223,78,2026-03-06
PROD1296,MAT347,35,2026-03-07
PROD1297,MAT216,45,2026-03-08
PROD1298,MAT347,86,2026-03-09
PROD1299,MAT144,98,2026-03-10
