shipment_id,po_id,vessel_name,departure_date,eta_date,actual_arrival_date,port_congestion_index
SHP2339,PO1508,MV OceanStar,2024-06-18,2023-06-29,2024-12-07,41
SHP2340,PO2015,MV Horizon,2023-06-26,2026-03-06,2028-02-26,83
SHP2341,PO1944,MV OceanStar,2026-09-29,2028-03-27,2024-10-18,68
SHP2342,PO2760,MV Titan,2026-10-19,2023-10-23,2023-07-19,89
SHP2343,PO2008,MV OceanStar,2025-05-11,2024-02-16,2025-10-08,67
SHP2344,PO2957,MV Titan,2024-03-09,2028-06-14,2025-05-18,67
SHP2345,PO2896,MV Titan,2026-12-04,2024-06-04,2027-05-27,51
SHP2346,PO2554,MV Titan,2026-06-19,2023-01-29,2023-10-17,71
SHP2347,PO2300,MV Titan,2025-01-04,2027-03-19,2024-04-06,77
SHP2348,PO1251,MV OceanStar,2028-06-04,2027-06-25,2025-06-26,80
SHP2349,PO2722,MV Horizon,2023-05-23,2023-11-08,2023-12-29,94
SHP2350,PO1460,MV Titan,2025-08-05,2027-11-25,2027-02-11,90
SHP2351,PO1966,MV Titan,2027-06-26,2023-03-21,2025-03-11,81
SHP2352,PO2811,MV OceanStar,2024-07-29,2027-08-10,2023-11-04,61
SHP2353,PO1603,MV OceanStar,2024-10-04,2025-06-08,2025-10-31,50
SHP2354,PO1645,MV Titan,2025-05-13,2028-02-29,2027-03-05,60
SHP2355,PO1485,MV Titan,2025-04-01,2023-05-30,2024-01-26,88
SHP2356,PO2707,MV OceanStar,2025-04-09,2025-02-20,2023-06-01,71
SHP2357,PO1129,MV Titan,2026-07-22,2025-04-15,2026-04-26,62
SHP2358,PO2778,MV Horizon,2024-08-04,2026-03-11,2026-03-19,58
SHP2359,PO1518,MV Titan,2026-05-08,2024-12-26,2025-02-02,45
SHP2360,PO1000,MV OceanStar,2027-03-14,2025-03-24,2026-10-26,76
SHP2361,PO1313,MV Titan,2026-11-30,2026-08-21,2028-02-09,78
SHP2362,PO1111,MV OceanStar,2024-06-15,2023-12-05,2023-03-02,73
SHP2363,PO2608,MV Horizon,2023-03-29,2026-09-12,2026-04-01,75
SHP2364,PO2347,MV OceanStar,2024-01-08,2026-12-06,2023-05-29,70
SHP2365,PO2323,MV Titan,2024-03-05,2025-12-27,2026-12-04,73
SHP2366,PO2645,MV Titan,2025-09-27,2028-03-04,2028-05-17,91
SHP2367,PO1272,MV Titan,2027-08-03,2023-07-18,2023-06-18,54
SHP2368,PO1419,MV Horizon,2027-02-10,2024-06-05,2024-02-14,81
SHP2369,PO2012,MV OceanStar,2027-06-10,2024-11-01,2027-11-03,85
SHP2370,PO2096,MV Horizon,2027-01-13,2028-05-11,2024-05-28,76
SHP2371,PO1514,MV Titan,2027-02-14,2026-09-23,2024-03-23,54
SHP2372,PO2999,MV OceanStar,2026-02-18,2023-08-16,2028-05-03,59
SHP2373,PO2098,MV Horizon,2025-11-01,2024-10-25,2025-01-22,60
SHP2374,PO2817,MV OceanStar,2025-04-04,2024-09-13,2025-05-05,57
SHP2375,PO1234,MV Horizon,2025-06-24,2025-08-19,2028-03-12,73
SHP2376,PO1988,MV Titan,2025-04-20,2026-03-21,2026-12-02,41
SHP2377,PO2848,MV Titan,2026-03-12,2026-10-11,2027-07-27,64
SHP2378,PO1472,MV OceanStar,2023-03-16,2027-09-19,2023-04-09,84
SHP2379,PO1918,MV OceanStar,2023-12-06,2024-07-09,2024-12-22,81
SHP2380,PO2145,MV Horizon,2024-06-25,2028-01-22,2023-09-08,71
SHP2381,PO1203,MV Horizon,2026-06-30,2025-10-02,2024-09-22,51
SHP2382,PO2217,MV OceanStar,2028-04-18,2023-05-26,2023-02-05,90
SHP2383,PO2437,MV Horizon,2027-09-15,2023-08-17,2023-12-01,64
SHP2384,PO1839,MV OceanStar,2028-03-22,2027-03-06,2025-09-11,44
SHP2385,PO1557,MV Titan,2023-03-18,2026-03-20,2025-01-17,45
SHP2386,PO2577,MV Titan,2027-01-19,2025-10-28,2023-06-30,62
SHP2387,PO2216,MV Horizon,2027-09-04,2028-01-25,2028-05-09,84
SHP2388,PO1824,MV Horizon,2024-01-13,2027-01-20,2025-10-16,89
SHP2389,PO2028,MV OceanStar,2023-07-12,2027-01-15,2025-05-14,83
SHP2390,PO1208,MV Horizon,2023-10-11,2026-03-31,2024-06-13,43
SHP2391,PO2645,MV OceanStar,2026-03-09,2023-06-19,2023-04-12,43
SHP2392,PO1672,MV OceanStar,2027-07-14,2026-07-05,2023-12-19,87
SHP2393,PO2870,MV Horizon,2023-09-18,2027-12-05,2027-01-05,90
SHP2394,PO1549,MV Titan,2027-09-26,2026-05-26,2023-08-07,59
SHP2395,PO1593,MV Titan,2026-08-20,2026-01-14,2024-12-07,41
SHP2396,PO2515,MV OceanStar,2024-05-14,2023-12-19,2026-02-24,73
SHP2397,PO2734,MV Horizon,2025-07-03,2026-12-12,2027-07-03,79
SHP2398,PO2886,MV Horizon,2023-04-03,2024-02-08,2027-06-15,54
SHP2399,PO2409,MV OceanStar,2026-02-26,2028-06-02,2024-11-17,42
SHP2400,PO2748,MV OceanStar,2024-05-01,2023-02-05,2027-11-21,80
SHP2401,PO1870,MV OceanStar,2026-04-12,2024-03-12,2027-10-09,82
SHP2402,PO1866,MV Horizon,2023-06-02,2024-05-30,2023-08-12,58
SHP2403,PO2957,MV Titan,2027-07-11,2023-12-12,2024-10-17,72
SHP2404,PO1751,MV Titan,2024-12-20,2023-09-11,2024-01-27,53
SHP2405,PO2986,MV Titan,2023-05-15,2027-04-14,2024-05-15,59
SHP2406,PO1444,MV Titan,2025-03-31,2024-07-18,2026-07-05,75
SHP2407,PO2765,MV Titan,2026-05-16,2025-09-04,2025-12-16,66
SHP2408,PO2055,MV Horizon,2027-06-13,2023-12-30,2023-04-25,69
SHP2409,PO2183,MV Horizon,2023-11-17,2024-01-11,2028-03-11,63
SHP2410,PO2445,MV OceanStar,2026-04-27,2026-04-10,2025-01-12,54
SHP2411,PO2851,MV Horizon,2028-06-08,2025-10-11,2026-09-14,87
SHP2412,PO1462,MV OceanStar,2024-05-02,2024-01-03,2026-07-24,85
SHP2413,PO1219,MV Titan,2025-09-06,2027-02-19,2025-08-05,88
SHP2414,PO2488,MV Horizon,2026-02-17,2026-10-21,2026-09-13,82
SHP2415,PO2372,MV OceanStar,2027-06-08,2028-03-21,2024-07-11,76
SHP2416,PO2615,MV Horizon,2024-02-25,2028-03-23,2026-06-24,60
SHP2417,PO2270,MV Titan,2028-04-25,2025-08-09,2025-03-07,58
SHP2418,PO2580,MV Titan,2024-09-07,2027-02-27,2024-03-24,41
SHP2419,PO2779,MV Horizon,2027-10-28,2027-04-09,2028-02-07,48
SHP2420,PO2729,MV Titan,2023-12-03,2025-03-02,2024-07-27,92
SHP2421,PO2201,MV Horizon,2026-08-03,2024-05-11,2026-09-12,88
SHP2422,PO2266,MV OceanStar,2027-10-23,2024-09-25,2024-03-13,77
SHP2423,PO1224,MV OceanStar,2024-02-11,2023-03-26,2023-06-13,89
SHP2424,PO1844,MV Horizon,2024-07-31,2025-04-07,2026-04-14,47
SHP2425,PO1170,MV Horizon,2028-06-18,2026-08-19,2024-05-08,44
SHP2426,PO2585,MV Horizon,2024-07-04,2026-02-10,2028-07-13,67
SHP2427,PO1821,MV Titan,2024-07-19,2026-06-09,2023-05-16,66
SHP2428,PO2677,MV Horizon,2025-10-12,2027-06-13,2026-05-23,76
SHP2429,PO1963,MV Titan,2023-02-08,2025-04-03,2023-07-07,94
SHP2430,PO2667,MV OceanStar,2025-06-29,2025-12-24,2023-05-28,41
SHP2431,PO2255,MV Titan,2028-02-06,2024-07-13,2023-09-27,75
SHP2432,PO1296,MV Titan,2024-07-10,2026-08-09,2025-03-27,82
SHP2433,PO1118,MV Titan,2025-03-26,2024-11-20,2025-02-22,84
SHP2434,PO1802,MV Titan,2023-06-07,2025-10-23,2025-05-21,66
SHP2435,PO2750,MV Titan,2028-01-17,2026-06-26,2026-06-14,83
SHP2436,PO2428,MV OceanStar,2026-01-18,2024-05-20,2026-01-28,61
SHP2437,PO2144,MV Horizon,2027-11-04,2028-03-15,2025-08-10,81
SHP2438,PO2675,MV OceanStar,2027-05-24,2024-06-12,2024-05-06,61
SHP2439,PO2615,MV Titan,2027-09-27,2026-07-02,2024-10-05,85
SHP2440,PO1141,MV OceanStar,2023-02-19,2027-02-09,2028-04-20,51
SHP2441,PO1861,MV Titan,2027-11-02,2028-03-24,2024-07-31,41
SHP2442,PO2854,MV Horizon,2027-04-16,2023-09-05,2027-01-06,81
SHP2443,PO2038,MV Horizon,2028-05-13,2024-09-29,2024-10-28,46
SHP2444,PO1451,MV OceanStar,2024-03-30,2027-11-12,2024-07-14,69
SHP2445,PO1231,MV Horizon,2026-01-27,2023-02-26,2027-10-25,40
SHP2446,PO2786,MV OceanStar,2028-03-16,2026-05-19,2026-10-04,80
SHP2447,PO2719,MV Horizon,2023-12-02,2026-08-25,2025-06-09,93
SHP2448,PO2284,MV OceanStar,2023-02-24,2024-11-08,2024-11-10,55
SHP2449,PO2343,MV Horizon,2025-12-12,2027-09-10,2026-07-19,58
SHP2450,PO1607,MV OceanStar,2026-02-20,2025-06-16,2023-12-08,67
SHP2451,PO1179,MV OceanStar,2024-06-19,2025-09-17,2023-11-26,87
SHP2452,PO2043,MV Horizon,2023-01-04,2023-12-30,2026-04-09,84
SHP2453,PO1942,MV Horizon,2026-10-10,2025-02-18,2026-02-13,50
SHP2454,PO2311,MV OceanStar,2023-07-15,2027-03-13,2027-04-22,47
SHP2455,PO1632,MV Titan,2025-10-27,2025-12-13,2024-02-08,86
SHP2456,PO2338,MV OceanStar,2026-03-26,2025-07-30,2026-11-04,64
SHP2457,PO2008,MV Horizon,2024-12-30,2027-05-22,2024-04-09,43
SHP2458,PO1796,MV Horizon,2026-05-23,2026-06-24,2024-11-09,69
SHP2459,PO1242,MV Titan,2026-09-23,2024-12-30,2023-07-11,86
SHP2460,PO2782,MV Horizon,2028-05-15,2026-03-22,2024-01-27,40
SHP2461,PO1994,MV OceanStar,2023-06-11,2027-08-11,2023-06-30,66
SHP2462,PO1155,MV Horizon,2025-06-05,2023-02-25,2023-12-07,64
SHP2463,PO1214,MV Titan,2027-06-17,2025-09-02,2023-10-14,52
SHP2464,PO1894,MV Titan,2027-09-02,2026-11-08,2025-09-25,83
SHP2465,PO2921,MV OceanStar,2027-01-26,2026-04-25,2026-07-13,86
SHP2466,PO2219,MV Titan,2025-10-14,2026-11-13,2024-03-21,89
SHP2467,PO1917,MV Titan,2026-09-22,2028-03-24,2023-07-17,63
SHP2468,PO1044,MV Horizon,2025-09-20,2026-01-19,2024-09-27,53
SHP2469,PO2687,MV Titan,2028-05-12,2026-08-11,2026-01-15,73
SHP2470,PO2700,MV Titan,2026-08-26,2026-04-24,2025-01-28,75
SHP2471,PO2730,MV OceanStar,2026-02-13,2028-05-04,2024-01-31,44
SHP2472,PO1269,MV Titan,2024-11-19,2023-08-21,2025-06-30,64
SHP2473,PO1136,MV Horizon,2027-10-07,2028-04-29,2025-10-20,92
SHP2474,PO1431,MV OceanStar,2025-01-23,2023-12-13,2027-09-22,87
SHP2475,PO1574,MV Horizon,2026-03-21,2023-07-30,2025-10-10,85
SHP2476,PO1821,MV Horizon,2025-09-15,2027-05-22,2027-02-23,49
SHP2477,PO1162,MV Titan,2025-04-08,2023-08-16,2027-08-21,88
SHP2478,PO2203,MV OceanStar,2025-11-12,2023-06-25,2023-08-07,94
SHP2479,PO2734,MV Titan,2028-01-13,2024-06-29,2027-04-04,42
SHP2480,PO1413,MV OceanStar,2025-10-13,2027-06-14,2025-10-28,74
SHP2481,PO1981,MV OceanStar,2025-12-13,2025-05-06,2025-12-10,83
SHP2482,PO2419,MV Titan,2026-05-21,2023-10-31,2023-11-11,67
SHP2483,PO1947,MV OceanStar,2026-07-21,2023-08-11,2027-05-25,46
SHP2484,PO1893,MV Titan,2025-06-26,2026-02-05,2028-06-07,93
SHP2485,PO2447,MV OceanStar,2024-07-08,2024-03-20,2027-01-23,54
SHP2486,PO1813,MV Titan,2028-01-30,2026-07-05,2027-09-03,51
SHP2487,PO2765,MV OceanStar,2024-08-02,2027-07-21,2025-07-14,43
SHP2488,PO2679,MV OceanStar,2025-11-10,2027-01-08,2026-02-16,45
SHP2489,PO1895,MV OceanStar,2023-08-30,2026-12-28,2027-09-26,52
SHP2490,PO1656,MV Titan,2024-01-30,2024-04-24,2026-01-30,63
SHP2491,PO2375,MV Horizon,2026-11-06,2023-12-13,2024-06-26,82
SHP2492,PO2114,MV Horizon,2024-12-02,2024-07-19,2023-12-19,66
SHP2493,PO1672,MV OceanStar,2028-02-28,2028-07-12,2026-09-27,92
SHP2494,PO2488,MV OceanStar,2026-07-01,2023-07-25,2023-10-20,46
SHP2495,PO1289,MV OceanStar,2025-10-30,2025-03-26,2025-09-28,64
SHP2496,PO2285,MV Horizon,2027-04-04,2027-09-27,2023-03-16,54
SHP2497,PO1941,MV Horizon,2024-11-07,2025-12-12,2027-10-14,77
SHP2498,PO1823,MV Horizon,2026-11-13,2023-05-26,2026-09-30,51
SHP2499,PO1331,MV OceanStar,2023-04-26,2025-12-28,2024-10-23,54
SHP2500,PO2435,MV Horizon,2025-10-29,2024-06-28,2026-05-28,47
SHP2501,PO2003,MV OceanStar,2023-11-15,2027-06-19,2027-06-14,91
SHP2502,PO1634,MV OceanStar,2025-02-13,2023-05-13,2024-05-12,59
SHP2503,PO2594,MV Horizon,2027-09-17,2023-03-06,2028-06-20,43
SHP2504,PO2652,MV Titan,2025-08-11,2023-10-07,2027-04-23,85
SHP2505,PO1650,MV Horizon,2024-05-27,2026-07-25,2024-04-18,41
SHP2506,PO2412,MV Horizon,2026-06-18,2025-08-21,2026-07-13,91
SHP2507,PO2839,MV Titan,2024-10-30,2024-08-15,2026-06-28,76
SHP2508,PO1939,MV OceanStar,2024-09-13,2025-09-14,2023-08-03,42
SHP2509,PO1707,MV OceanStar,2027-02-22,2026-01-11,2028-05-30,46
SHP2510,PO1709,MV OceanStar,2025-03-02,2027-01-23,2026-09-25,73
SHP2511,PO1380,MV Horizon,2025-09-07,2026-11-04,2025-05-18,41
SHP2512,PO2874,MV Horizon,2027-04-11,2027-07-31,2027-01-26,64
SHP2513,PO2695,MV Titan,2027-11-30,2027-11-12,2024-03-05,87
SHP2514,PO2316,MV Horizon,2028-01-29,2026-01-25,2027-08-06,72
SHP2515,PO1250,MV OceanStar,2025-12-29,2024-10-15,2023-12-28,46
SHP2516,PO2118,MV Titan,2024-03-01,2028-07-01,2028-03-28,91
SHP2517,PO1297,MV Titan,2024-03-17,2024-03-17,2026-05-17,40
SHP2518,PO2099,MV Horizon,2023-08-14,2024-07-15,2026-07-16,78
SHP2519,PO2919,MV OceanStar,2023-11-30,2027-07-20,2027-11-14,53
SHP2520,PO1483,MV Titan,2023-07-18,2027-03-19,2023-11-08,41
SHP2521,PO1788,MV Titan,2027-09-14,2027-09-15,2024-10-28,67
SHP2522,PO1809,MV Titan,2025-02-11,2024-12-18,2028-06-10,71
SHP2523,PO2261,MV Titan,2025-03-15,2026-04-08,2027-09-27,42
SHP2524,PO2825,MV Titan,2027-08-01,2027-03-03,2027-06-23,57
SHP2525,PO1380,MV Titan,2026-08-01,2024-12-31,2027-02-15,62
SHP2526,PO2984,MV OceanStar,2024-04-26,2027-05-09,2028-05-28,83
SHP2527,PO2569,MV OceanStar,2028-01-14,2027-05-27,2024-04-05,76
SHP2528,PO2992,MV OceanStar,2025-02-15,2027-11-12,2026-04-04,54
SHP2529,PO1470,MV Titan,2026-07-11,2024-06-02,2027-07-26,77
SHP2530,PO1304,MV OceanStar,2025-09-11,2024-08-30,2027-11-29,51
SHP2531,PO1773,MV Horizon,2023-05-13,2024-10-17,2025-12-29,82
SHP2532,PO2654,MV Horizon,2023-09-25,2023-08-06,2026-06-15,63
SHP2533,PO2377,MV Horizon,2024-04-27,2023-03-31,2027-04-04,90
SHP2534,PO2563,MV Horizon,2027-02-08,2027-03-10,2026-11-08,94
SHP2535,PO2275,MV Titan,2024-06-07,2025-05-29,2027-09-14,45
SHP2536,PO1909,MV OceanStar,2024-06-11,2026-01-03,2027-04-06,61
SHP2537,PO1440,MV Horizon,2023-11-20,2027-10-19,2024-11-15,41
SHP2538,PO2795,MV Horizon,2024-01-29,2024-03-30,2025-09-06,68
SHP2539,PO2353,MV Horizon,2023-02-10,2026-06-28,2027-11-26,44
SHP2540,PO2128,MV Titan,2025-11-29,2026-10-10,2023-03-15,40
SHP2541,PO1824,MV Horizon,2025-01-31,2025-05-11,2023-02-21,63
SHP2542,PO2088,MV Titan,2024-05-22,2025-12-21,2027-07-11,77
SHP2543,PO1207,MV OceanStar,2024-08-15,2028-02-20,2026-01-10,55
SHP2544,PO1302,MV OceanStar,2025-02-21,2024-10-24,2025-05-28,91
SHP2545,PO1584,MV Titan,2024-11-11,2025-02-28,2023-03-16,70
SHP2546,PO1136,MV Horizon,2024-01-01,2025-07-26,2023-03-18,89
SHP2547,PO1833,MV Titan,2025-08-08,2027-04-21,2023-11-03,92
SHP2548,PO1586,MV Horizon,2028-02-27,2028-05-01,2024-12-08,45
SHP2549,PO1695,MV OceanStar,2024-06-24,2023-11-25,2027-12-11,51
SHP2550,PO2446,MV OceanStar,2024-08-10,2027-10-31,2027-04-06,83
SHP2551,PO1028,MV Horizon,2023-10-20,2026-07-12,2025-01-31,67
SHP2552,PO2183,MV OceanStar,2027-12-13,2026-03-26,2028-05-29,94
SHP2553,PO1812,MV Horizon,2026-10-26,2027-05-06,2023-10-27,83
SHP2554,PO2052,MV Horizon,2025-03-11,2027-05-26,2025-11-09,66
SHP2555,PO2319,MV Horizon,2024-04-22,2023-12-20,2026-10-12,47
SHP2556,PO1552,MV OceanStar,2027-02-20,2028-06-27,2025-09-09,73
SHP2557,PO1880,MV Titan,2025-12-14,2027-04-20,2024-10-21,47
SHP2558,PO1054,MV Titan,2024-08-05,2024-09-15,2027-12-22,61
SHP2559,PO2314,MV Titan,2023-04-10,2023-03-24,2026-12-22,85
SHP2560,PO1266,MV Horizon,2023-01-21,2024-01-20,2023-12-04,75
SHP2561,PO2071,MV OceanStar,2028-02-08,2028-01-23,2026-06-20,83
SHP2562,PO2571,MV Horizon,2025-07-13,2026-11-20,2026-09-26,76
SHP2563,PO1481,MV Horizon,2025-08-31,2026-09-01,2028-06-14,43
SHP2564,PO2640,MV Titan,2025-06-08,2027-06-17,2025-12-14,64
SHP2565,PO1361,MV Titan,2024-09-16,2025-08-30,2024-10-27,85
SHP2566,PO2973,MV OceanStar,2023-06-05,2027-11-07,2023-03-14,79
SHP2567,PO1938,MV Titan,2026-11-16,2025-10-13,2027-08-09,48
SHP2568,PO2244,MV Horizon,2027-07-08,2027-03-12,2024-05-13,85
SHP2569,PO1315,MV Horizon,2023-08-27,2027-01-09,2028-05-27,94
SHP2570,PO1513,MV OceanStar,2026-05-06,2026-09-24,2028-06-15,61
SHP2571,PO1693,MV Titan,2028-06-02,2026-07-17,2027-03-01,64
SHP2572,PO1264,MV Horizon,2023-12-30,2028-04-28,2023-12-23,74
SHP2573,PO2629,MV Titan,2026-06-07,2026-02-02,2026-10-06,61
SHP2574,PO1181,MV Horizon,2027-12-01,2023-05-30,2024-02-04,52
SHP2575,PO2297,MV Titan,2024-05-08,2023-07-17,2025-11-03,80
SHP2576,PO1277,MV Horizon,2027-09-08,2024-06-16,2023-02-21,54
SHP2577,PO2966,MV Titan,2027-10-11,2027-03-17,2026-11-08,68
SHP2578,PO2269,MV Titan,2028-03-27,2028-02-29,2025-06-10,45
SHP2579,PO2387,MV OceanStar,2027-12-29,2027-06-29,2027-01-10,78
SHP2580,PO1621,MV OceanStar,2028-05-05,2024-10-20,2025-09-21,45
SHP2581,PO2197,MV Titan,2023-01-02,2024-03-14,2027-11-02,43
SHP2582,PO1803,MV Titan,2025-03-16,2027-09-29,2025-01-14,67
SHP2583,PO2697,MV Titan,2027-09-03,2025-03-25,2025-08-27,77
SHP2584,PO1512,MV Titan,2026-01-10,2027-01-10,2025-04-15,88
SHP2585,PO2608,MV Horizon,2024-06-06,2026-12-19,2023-01-26,53
SHP2586,PO1361,MV Titan,2024-06-03,2026-09-30,2023-08-31,55
SHP2587,PO2791,MV Titan,2023-10-24,2023-05-14,2026-01-18,81
SHP2588,PO1601,MV Titan,2024-03-27,2024-06-28,2028-01-15,60
SHP2589,PO1222,MV Horizon,2026-12-21,2026-09-20,2025-09-06,73
SHP2590,PO1496,MV Horizon,2026-09-30,2028-01-29,2027-02-18,57
SHP2591,PO1423,MV Horizon,2026-08-06,2027-11-01,2025-11-17,62
SHP2592,PO2053,MV Titan,2026-09-01,2023-01-30,2024-03-08,65
SHP2593,PO2330,MV Titan,2028-02-03,2023-09-26,2026-01-09,68
SHP2594,PO1301,MV Titan,2027-04-25,2025-05-25,2025-03-21,54
SHP2595,PO1569,MV Horizon,2026-05-26,2027-08-08,2023-12-18,82
SHP2596,PO2820,MV Horizon,2023-03-09,2024-04-28,2023-10-31,66
SHP2597,PO1506,MV Horizon,2024-11-12,2026-07-24,2025-09-01,88
SHP2598,PO2777,MV Titan,2024-01-28,2026-05-27,2025-11-21,88
SHP2599,PO2555,MV Titan,2024-10-20,2024-03-27,2025-02-19,70
SHP2600,PO2775,MV Titan,2026-02-21,2023-04-08,2023-06-26,71
SHP2601,PO1147,MV Titan,2027-07-30,2025-10-17,2025-09-23,81
SHP2602,PO1584,MV Titan,2027-08-24,2023-09-01,2026-11-28,65
SHP2603,PO1383,MV OceanStar,2023-01-24,2023-11-07,2023-09-18,82
SHP2604,PO1982,MV Titan,2025-12-05,2027-01-03,2024-07-19,67
SHP2605,PO2415,MV OceanStar,2028-06-20,2026-10-02,2026-05-06,69
SHP2606,PO2619,MV OceanStar,2028-05-26,2023-03-24,2023-10-22,44
SHP2607,PO2455,MV Horizon,2027-08-15,2025-01-17,2027-09-27,43
SHP2608,PO2219,MV Titan,2023-07-13,2028-02-11,2024-08-05,44
SHP2609,PO1070,MV Titan,2028-02-20,2023-09-08,2028-05-28,65
SHP2610,PO2285,MV Horizon,2024-11-02,2023-06-11,2028-03-16,41
SHP2611,PO1164,MV OceanStar,2026-01-22,2028-04-27,2027-09-08,94
SHP2612,PO1972,MV Titan,2025-11-02,2026-03-06,2025-01-27,67
SHP2613,PO2369,MV Titan,2026-12-29,2023-06-18,2027-02-14,85
SHP2614,PO2888,MV OceanStar,2027-08-19,2027-01-07,2025-09-21,54
SHP2615,PO2885,MV Titan,2023-03-27,2027-10-14,2024-12-28,89
SHP2616,PO1868,MV Titan,2026-06-10,2025-02-06,2023-04-12,88
SHP2617,PO2656,MV Titan,2027-10-18,2024-07-06,2027-08-01,56
SHP2618,PO1380,MV Horizon,2023-02-20,2025-06-17,2028-04-14,52
SHP2619,PO2691,MV OceanStar,2024-02-08,2026-02-20,2024-07-28,92
SHP2620,PO2532,MV OceanStar,2023-06-16,2027-03-02,2024-07-08,92
SHP2621,PO2812,MV Titan,2027-08-26,2024-07-30,2026-01-23,64
SHP2622,PO1054,MV Horizon,2023-09-01,2025-06-07,2028-04-18,58
SHP2623,PO1706,MV Horizon,2023-06-30,2026-02-24,2028-04-15,81
SHP2624,PO1081,MV Horizon,2026-05-04,2024-09-28,2026-07-31,73
SHP2625,PO2062,MV Horizon,2024-05-04,2025-11-17,2025-03-17,54
SHP2626,PO2123,MV OceanStar,2024-05-10,2023-04-10,2023-12-13,41
SHP2627,PO2499,MV Horizon,2023-06-21,2023-06-29,2027-03-19,56
SHP2628,PO2437,MV Horizon,2025-11-06,2028-04-07,2028-06-21,86
SHP2629,PO1924,MV OceanStar,2025-02-28,2027-10-30,2026-02-17,50
SHP2630,PO1291,MV Horizon,2026-07-19,2027-08-03,2026-11-16,62
SHP2631,PO2700,MV OceanStar,2027-06-05,2025-01-04,2025-03-12,79
SHP2632,PO1662,MV Titan,2027-08-27,2023-05-03,2027-08-27,43
SHP2633,PO1562,MV Horizon,2027-01-23,2025-07-21,2023-06-25,40
SHP2634,PO2134,MV OceanStar,2028-06-01,2025-07-08,2026-09-09,72
SHP2635,PO1720,MV Titan,2024-03-10,2024-11-28,2024-11-25,64
SHP2636,PO2809,MV OceanStar,2025-10-08,2024-07-31,2028-07-11,59
SHP2637,PO2636,MV Titan,2023-09-13,2024-06-27,2024-08-12,71
SHP2638,PO2823,MV Horizon,2023-11-06,2024-11-21,2028-02-05,67
SHP2639,PO2220,MV Titan,2028-03-29,2026-12-06,2027-09-22,45
SHP2640,PO1700,MV Horizon,2028-01-06,2026-01-11,2026-10-26,59
SHP2641,PO1059,MV Titan,2027-11-12,2024-04-17,2023-05-30,50
SHP2642,PO2294,MV Horizon,2024-07-03,2025-06-20,2026-05-07,83
SHP2643,PO2782,MV OceanStar,2024-06-02,2026-10-02,2023-07-25,80
SHP2644,PO1794,MV OceanStar,2024-10-29,2025-01-12,2024-01-12,84
SHP2645,PO1433,MV Horizon,2024-09-19,2024-05-06,2028-01-12,46
SHP2646,PO2722,MV Horizon,2028-05-02,2026-03-24,2023-10-29,90
SHP2647,PO2191,MV Titan,2024-05-26,2024-03-03,2025-04-30,70
SHP2648,PO2792,MV Titan,2025-10-11,2025-07-13,2025-08-17,43
SHP2649,PO1027,MV OceanStar,2025-10-19,2025-08-25,2023-08-11,78
SHP2650,PO1494,MV Horizon,2025-12-04,2028-03-08,2024-01-02,87
SHP2651,PO1180,MV Horizon,2025-09-18,2028-05-26,2023-12-15,45
SHP2652,PO1018,MV Titan,2023-12-19,2023-12-14,2023-08-31,50
SHP2653,PO1533,MV OceanStar,2028-04-03,2028-04-01,2024-02-09,93
SHP2654,PO1266,MV OceanStar,2025-10-02,2025-11-15,2028-07-22,58
SHP2655,PO2871,MV Titan,2024-06-16,2027-04-03,2028-06-23,76
SHP2656,PO1871,MV Horizon,2027-05-30,2026-09-03,2027-12-03,91
SHP2657,PO2152,MV Titan,2023-06-18,2023-11-09,2024-03-10,74
SHP2658,PO1412,MV Titan,2025-11-05,2024-11-24,2027-05-05,85
SHP2659,PO1942,MV OceanStar,2024-04-03,2023-10-08,2026-05-28,90
SHP2660,PO2519,MV Titan,2023-12-31,2027-11-26,2027-06-21,58
SHP2661,PO1416,MV Titan,2025-07-11,2027-09-02,2026-07-06,42
SHP2662,PO2978,MV Horizon,2026-11-27,2023-10-08,2027-09-04,68
SHP2663,PO1002,MV Horizon,2028-02-02,2026-12-12,2028-01-12,94
SHP2664,PO2994,MV Horizon,2023-03-02,2024-08-05,2023-04-05,64
SHP2665,PO2893,MV Horizon,2027-03-10,2024-03-02,2028-01-28,94
SHP2666,PO2599,MV OceanStar,2025-02-12,2024-10-23,2028-06-08,50
SHP2667,PO1444,MV Horizon,2025-12-07,2027-04-18,2023-01-30,60
SHP2668,PO1794,MV OceanStar,2026-08-14,2026-04-23,2027-06-14,48
SHP2669,PO1143,MV Titan,2023-04-13,2028-05-25,2025-05-22,61
SHP2670,PO2252,MV OceanStar,2027-07-23,2025-12-11,2023-09-01,75
SHP2671,PO2974,MV Titan,2023-12-11,2026-10-15,2024-03-11,43
SHP2672,PO1197,MV Titan,2025-10-21,2028-04-14,2023-07-10,70
SHP2673,PO2116,MV OceanStar,2027-08-20,2024-01-18,2028-01-06,93
SHP2674,PO1517,MV OceanStar,2028-02-25,2025-03-16,2027-08-01,60
SHP2675,PO2038,MV Horizon,2027-04-28,2028-04-22,2025-07-18,88
SHP2676,PO1105,MV OceanStar,2024-02-23,2023-03-12,2028-02-06,56
SHP2677,PO2281,MV OceanStar,2024-10-02,2027-12-21,2026-03-07,91
SHP2678,PO1658,MV OceanStar,2025-05-19,2024-08-31,2027-05-11,75
